properties{
  layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 32,
  pattern = "209",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 96,
  pattern = "209",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 16,
  height = 128,
  pattern = "208",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 160,
  y = 8,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1790",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 48,
  height = 96,
  pattern = "2380",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 32,
  height = 80,
  pattern = "2417",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 32,
  height = 80,
  pattern = "2417",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 32,
  height = 32,
  pattern = "2417",
}

tile{
  layer = 0,
  x = 128,
  y = 640,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 112,
  y = 640,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 144,
  y = 640,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 96,
  y = 640,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 96,
  y = 576,
  width = 16,
  height = 64,
  pattern = "209",
}

tile{
  layer = 0,
  x = 112,
  y = 560,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 96,
  y = 560,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 432,
  y = 640,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 432,
  y = 608,
  width = 16,
  height = 32,
  pattern = "209",
}

tile{
  layer = 0,
  x = 432,
  y = 592,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 432,
  y = 656,
  width = 16,
  height = 48,
  pattern = "144",
}

tile{
  layer = 0,
  x = 432,
  y = 704,
  width = 16,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 320,
  y = 352,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 320,
  y = 336,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 352,
  y = 416,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 336,
  y = 416,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 352,
  y = 368,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 352,
  y = 352,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 352,
  y = 336,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 384,
  y = 384,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 400,
  y = 384,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 400,
  y = 400,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 400,
  y = 368,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 384,
  y = 368,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 384,
  y = 352,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 400,
  y = 352,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 384,
  y = 320,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 432,
  y = 384,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 432,
  y = 400,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 432,
  y = 368,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 416,
  y = 368,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 416,
  y = 352,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 432,
  y = 352,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 416,
  y = 336,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 448,
  y = 384,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 448,
  y = 400,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 448,
  y = 368,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 448,
  y = 352,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 448,
  y = 336,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 384,
  y = 464,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 400,
  y = 464,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 416,
  y = 464,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 432,
  y = 464,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 448,
  y = 464,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 304,
  y = 480,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 320,
  y = 480,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 288,
  y = 480,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 272,
  y = 480,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 368,
  y = 416,
  width = 16,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 16,
  height = 64,
  pattern = "144",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 16,
  height = 32,
  pattern = "901",
}

tile{
  layer = 0,
  x = 432,
  y = 16,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 384,
  y = 16,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = 368,
  y = 16,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 0,
  x = 352,
  y = 16,
  width = 16,
  height = 16,
  pattern = "894",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 32,
  pattern = "901",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = -16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = -32,
  y = 16,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = -48,
  y = 16,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 0,
  x = -64,
  y = 16,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 0,
  x = -80,
  y = 16,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 440,
  y = 720,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 432,
  y = 720,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 440,
  y = 728,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1891",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1891",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 32,
  height = 32,
  pattern = "1891",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 32,
  height = 32,
  pattern = "1891",
}

tile{
  layer = 0,
  x = -80,
  y = 672,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 0,
  y = 656,
  width = 16,
  height = 32,
  pattern = "144",
}

tile{
  layer = 0,
  x = -80,
  y = 688,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 16,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = -48,
  y = 672,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = -64,
  y = 672,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = -64,
  y = 688,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = -48,
  y = 688,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = -16,
  y = 672,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = -32,
  y = 672,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = -32,
  y = 688,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = -16,
  y = 688,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = -64,
  y = 656,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = -80,
  y = 656,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = -32,
  y = 656,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = -48,
  y = 656,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = -16,
  y = 656,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 32,
  y = 544,
  width = 16,
  height = 32,
  pattern = "144",
}

tile{
  layer = 0,
  x = 32,
  y = 576,
  width = 16,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 16,
  y = 560,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 16,
  y = 576,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 16,
  y = 544,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 32,
  y = 528,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 16,
  y = 528,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 0,
  y = 528,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 32,
  y = 464,
  width = 16,
  height = 64,
  pattern = "209",
}

tile{
  layer = 0,
  x = -32,
  y = 448,
  width = 64,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 32,
  y = 448,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = -48,
  y = 464,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = -48,
  y = 448,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = -48,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 16,
  y = 416,
  width = 16,
  height = 32,
  pattern = "144",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 16,
  y = 400,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = -80,
  y = 400,
  width = 96,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = -16,
  y = 432,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = -16,
  y = 416,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = -32,
  y = 432,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = -32,
  y = 416,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = -48,
  y = 432,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = -48,
  y = 416,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = -64,
  y = 432,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = -64,
  y = 416,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = -80,
  y = 432,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = -80,
  y = 416,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = -80,
  y = 448,
  width = 32,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 16,
  height = 96,
  pattern = "209",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 16,
  height = 32,
  pattern = "144",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 16,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 32,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 32,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 32,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 32,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 16,
  y = 288,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 16,
  height = 64,
  pattern = "209",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 64,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = -16,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = -16,
  y = 112,
  width = 16,
  height = 96,
  pattern = "209",
}

tile{
  layer = 0,
  x = -16,
  y = 96,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 32,
  height = 16,
  pattern = "1883",
}

tile{
  layer = 0,
  x = 112,
  y = 248,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 88,
  y = 264,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 48,
  y = 360,
  width = 32,
  height = 24,
  pattern = "1854",
}

tile{
  layer = 0,
  x = 88,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 0,
  x = 48,
  y = 544,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 64,
  y = 608,
  width = 32,
  height = 16,
  pattern = "1883",
}

tile{
  layer = 0,
  x = 24,
  y = 592,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 40,
  y = 624,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 8,
  y = 632,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 8,
  y = 600,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 0,
  x = 0,
  y = 640,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 0,
  y = 544,
  width = 16,
  height = 96,
  pattern = "209",
}

tile{
  layer = 0,
  x = 24,
  y = 656,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 72,
  y = 648,
  width = 32,
  height = 32,
  pattern = "1891",
}

tile{
  layer = 0,
  x = 112,
  y = 688,
  width = 32,
  height = 16,
  pattern = "1889",
}

tile{
  layer = 0,
  x = 48,
  y = 728,
  width = 48,
  height = 24,
  pattern = "1937",
}

tile{
  layer = 0,
  x = 0,
  y = 712,
  width = 16,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 32,
  height = 16,
  pattern = "1889",
}

tile{
  layer = 0,
  x = 416,
  y = 536,
  width = 48,
  height = 24,
  pattern = "1937",
}

tile{
  layer = 0,
  x = 320,
  y = 520,
  width = 32,
  height = 24,
  pattern = "1854",
}

tile{
  layer = 0,
  x = 288,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 0,
  x = 336,
  y = 560,
  width = 32,
  height = 16,
  pattern = "1889",
}

tile{
  layer = 0,
  x = 416,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 0,
  x = 312,
  y = 656,
  width = 32,
  height = 16,
  pattern = "1889",
}

tile{
  layer = 0,
  x = 352,
  y = 704,
  width = 32,
  height = 24,
  pattern = "1854",
}

tile{
  layer = 0,
  x = 328,
  y = 728,
  width = 16,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 0,
  x = 368,
  y = 40,
  width = 32,
  height = 24,
  pattern = "1854",
}

tile{
  layer = 0,
  x = 408,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 0,
  x = 384,
  y = 120,
  width = 32,
  height = 16,
  pattern = "1889",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 32,
  height = 16,
  pattern = "1889",
}

tile{
  layer = 0,
  x = 328,
  y = 280,
  width = 48,
  height = 24,
  pattern = "1937",
}

tile{
  layer = 0,
  x = 296,
  y = 304,
  width = 32,
  height = 24,
  pattern = "1854",
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 32,
  height = 16,
  pattern = "1889",
}

tile{
  layer = 0,
  x = 408,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 0,
  x = 424,
  y = 200,
  width = 32,
  height = 32,
  pattern = "1891",
}

tile{
  layer = 0,
  x = 440,
  y = 280,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 368,
  y = 184,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 384,
  y = 152,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 368,
  y = 152,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 376,
  y = 136,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 392,
  y = 168,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 368,
  y = 104,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 160,
  y = 200,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 288,
  y = 104,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 256,
  y = 168,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 440,
  y = 152,
  width = 32,
  height = 16,
  pattern = "1889",
}

tile{
  layer = 0,
  x = 456,
