properties{
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 768,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 784,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 720,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 704,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 752,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 736,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 720,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 704,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 752,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 736,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 784,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 768,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 1136,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 1120,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 1168,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 1152,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 1200,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 1184,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 1168,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 1152,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 1200,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 1184,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 1552,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 1536,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 1584,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 1568,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 1616,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 1600,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 704,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 720,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 736,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 752,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1136,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 1152,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1168,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 1184,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1200,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 1568,
  y = 0,
  width = 96,
  height = 240,
  pattern = "242",
}

tile{
  layer = 0,
  x = 1120,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1136,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 1152,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1168,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 1184,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1200,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 1152,
  y = 48,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 1120,
  y = 80,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 1120,
  y = 48,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 1152,
  y = 80,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 1152,
  y = 128,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 1120,
  y = 160,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 1120,
  y = 128,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 1152,
  y = 160,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 1144,
  y = 160,
  width = 24,
  height = 16,
  pattern = "2184",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1160,
  y = 160,
  width = 16,
  height = 32,
  pattern = "2180",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 64,
  height = 64,
  pattern = "2536",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 96,
  height = 112,
  pattern = "242",
}

tile{
  layer = 0,
  x = 704,
  y = 320,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 736,
  y = 320,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 736,
  y = 368,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 704,
  y = 400,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 704,
  y = 368,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 736,
  y = 400,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 768,
  y = 336,
  width = 32,
  height = 8,
  pattern = "281",
}

tile{
  layer = 0,
  x = 768,
  y = 392,
  width = 32,
  height = 8,
  pattern = "282",
}

tile{
  layer = 0,
  x = 1136,
  y = 288,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 1104,
  y = 320,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 1136,
  y = 320,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 1104,
  y = 288,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 1136,
  y = 368,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 1104,
  y = 400,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 1136,
  y = 400,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 1104,
  y = 368,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 1232,
  y = 336,
  width = 8,
  height = 48,
  pattern = "283",
}

tile{
  layer = 0,
  x = 800,
  y = 32,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 768,
  y = 32,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 800,
  y = 0,
  width = 32,
  height = 32,
  pattern = "242",
}

tile{
  layer = 0,
  x = 720,
  y = 128,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 720,
  y = 80,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 688,
  y = 128,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 688,
  y = 80,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 768,
  y = 208,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 800,
  y = 176,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 768,
  y = 176,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 800,
  y = 208,
  width = 32,
  height = 32,
  pattern = "242",
}

tile{
  layer = 0,
  x = 688,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 720,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 704,
  y = 288,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 704,
  y = 304,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 704,
  y = 272,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 736,
  y = 288,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 736,
  y = 304,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 736,
  y = 272,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 704,
  y = 240,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 736,
  y = 240,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 736,
  y = 408,
  width = 24,
  height = 16,
  pattern = "2185",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 720,
  y = 400,
  width = 24,
  height = 16,
  pattern = "2184",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 608,
  y = 416,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 608,
  y = 432,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 608,
  y = 400,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 640,
  y = 416,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 640,
  y = 432,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 640,
  y = 400,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 640,
  y = 448,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 608,
  y = 448,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 1040,
  y = 176,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 1040,
  y = 192,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 1040,
  y = 160,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 1072,
  y = 176,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 1072,
  y = 192,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 1072,
  y = 160,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 960,
  y = 48,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 960,
  y = 64,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 960,
  y = 32,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 992,
  y = 48,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 992,
  y = 64,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 992,
  y = 32,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 960,
  y = 0,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 992,
  y = 0,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 1040,
  y = 208,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 1072,
  y = 208,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 1216,
  y = 336,
  width = 16,
  height = 48,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 1232,
  y = 376,
  width = 16,
  height = 8,
  pattern = "281",
}

tile{
  layer = 0,
  x = 1344,
  y = 312,
  width = 32,
  height = 32,
  pattern = "565",
}

tile{
  layer = 0,
  x = 1344,
  y = 392,
  width = 32,
  height = 32,
  pattern = "565",
}

tile{
  layer = 0,
  x = 1536,
  y = 392,
  width = 32,
  height = 32,
  pattern = "565",
}

tile{
  layer = 0,
  x = 1536,
  y = 312,
  width = 32,
  height = 32,
  pattern = "565",
}

tile{
  layer = 0,
  x = 1600,
  y = 392,
  width = 32,
  height = 32,
  pattern = "565",
}

tile{
  layer = 0,
  x = 1600,
  y = 312,
  width = 32,
  height = 32,
  pattern = "565",
}

tile{
  layer = 0,
  x = 1280,
  y = 392,
  width = 32,
  height = 32,
  pattern = "565",
}

tile{
  layer = 0,
  x = 1280,
  y = 312,
  width = 32,
  height = 32,
  pattern = "565",
}

wall{
  layer = 0,
  x = 384,
  y = 144,
  width = 64,
  height = 32,
  stops_enemies = true,
}

separator{
  layer = 0,
  x = 408,
  y = 0,
  width = 16,
  height = 960,
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 1664,
  height = 16,
}

separator{
  layer = 0,
  x = 824,
  y = 0,
  width = 16,
  height = 960,
}

separator{
  layer = 0,
  x = 1240,
  y = 0,
  width = 16,
  height = 960,
}

separator{
  layer = 0,
  x = 0,
  y = 472,
  width = 1664,
  height = 16,
}

wall{
  layer = 0,
  x = 1216,
  y = 96,
  width = 64,
  height = 48,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1352,
  y = 208,
  width = 16,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1224,
  y = 336,
  width = 48,
  height = 48,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 800,
  y = 96,
  width = 64,
  height = 48,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 800,
  y = 344,
  width = 64,
  height = 32,
  stops_enemies = true,
}

crystal_block{
  layer = 0,
  x = 352,
  y = 144,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 352,
  y = 160,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 368,
  y = 176,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 304,
  y = 144,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal{
  layer = 0,
  x = 176,
  y = 157,
}

crystal_block{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  subtype = 0,
}

destructible{
  layer = 0,
  x = 232,
  y = 205,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 205,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 205,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 45,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 61,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 45,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 61,
  sprite = "entities/vase",
  can_be_cut = true,
}

crystal_block{
  layer = 0,
  x = 304,
  y = 64,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 304,
  y = 48,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
  subtype = 0,
}

chest{
  layer = 0,
  x = 352,
  y = 37,
  treasure_name = "rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "ballast_council_building_money_1",
  sprite = "entities/chest",
}

destructible{
  layer = 0,
  x = 136,
  y = 189,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 205,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 205,
  sprite = "entities/vase",
  can_be_cut = true,
}

wall{
  layer = 0,
  x = 568,
  y = 208,
  width = 16,
  height = 64,
  stops_enemies = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 45,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 45,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 45,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 45,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 45,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 45,
  sprite = "entities/vase",
  can_be_cut = true,
}

enemy{
  layer = 0,
  x = 464,
  y = 357,
  direction = 0,
  breed = "normal_enemies/bat_1",
}

enemy{
  layer = 0,
  x = 576,
  y = 429,
  direction = 0,
  breed = "normal_enemies/bat_1",
}

enemy{
  layer = 0,
  x = 688,
  y = 317,
  direction = 0,
  breed = "normal_enemies/bat_1",
}

enemy{
  layer = 0,
  x = 488,
  y = 125,
  direction = 0,
  breed = "normal_enemies/gel_black",
}

enemy{
  layer = 0,
  x = 664,
  y = 173,
  direction = 0,
  breed = "normal_enemies/gel_black",
}

destructible{
  layer = 0,
  x = 648,
  y = 141,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 157,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 173,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 189,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 61,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 61,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 61,
  treasure_name = "berries",
  sprite = "entities/vase_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 205,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 205,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 205,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 45,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 61,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 45,
  sprite = "entities/vase",
  can_be_cut = true,
}

wall{
  layer = 0,
  x = 1432,
  y = 480,
  width = 32,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 0,
  x = 1440,
  y = 464,
  width = 16,
  height = 16,
  destination_map = "oakhaven/sunken_palace",
  destination = "from_secret_dungeon",
}

enemy{
  layer = 0,
  x = 1504,
  y = 301,
  direction = 0,
  breed = "normal_enemies/frog",
}

enemy{
  layer = 0,
  x = 1328,
  y = 349,
  direction = 0,
  breed = "normal_enemies/frog",
}

enemy{
  layer = 0,
  x = 888,
  y = 357,
  direction = 0,
  breed = "normal_enemies/shooty_fish",
}

enemy{
  layer = 0,
  x = 904,
  y = 285,
  direction = 0,
  breed = "normal_enemies/shooty_fish",
}

enemy{
  layer = 0,
  x = 992,
  y = 373,
  direction = 0,
  breed = "normal_enemies/shooty_fish",
}

enemy{
  layer = 0,
  x = 1096,
  y = 437,
  direction = 0,
  breed = "normal_enemies/shooty_fish",
}

enemy{
  layer = 0,
  x = 560,
  y = 293,
  direction = 0,
  breed = "normal_enemies/shooty_fish",
}

enemy{
  layer = 0,
  x = 592,
  y = 413,
  direction = 0,
  breed = "normal_enemies/shooty_fish",
}

enemy{
  layer = 0,
  x = 920,
  y = 45,
  direction = 0,
  breed = "normal_enemies/frog",
}

enemy{
  layer = 0,
  x = 1024,
  y = 205,
  direction = 0,
  breed = "normal_enemies/frog",
}

switch{
  name = "exit_switch",
  layer = 0,
  x = 1520,
  y = 112,
  subtype = "solid",
  sprite = "entities/switch_solid",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "exit_door",
  layer = 0,
  x = 1392,
  y = 80,
  direction = 3,
  sprite = "entities/door_post_water",
  savegame_variable = "sunken_palace_secret_dungeon_post_doors",
}

door{
  name = "exit_door_3",
  layer = 0,
  x = 1392,
  y = 144,
  direction = 3,
  sprite = "entities/door_post_stone",
  savegame_variable = "sunken_palace_secret_dungeon_post_doors",
}

door{
  name = "exit_door_2",
  layer = 0,
  x = 1408,
  y = 80,
  direction = 3,
  sprite = "entities/door_post_water",
  savegame_variable = "sunken_palace_secret_dungeon_post_doors",
}

door{
  name = "exit_door_4",
  layer = 0,
  x = 1408,
  y = 144,
  direction = 3,
  sprite = "entities/door_post_stone",
  savegame_variable = "sunken_palace_secret_dungeon_post_doors",
}

destination{
  name = "from_shrine",
  layer = 0,
  x = 1408,
  y = 29,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 1400,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "oakhaven/caves/sunken_palace_shrine_end",
  destination = "from_dungeon",
}

destructible{
  layer = 0,
  x = 712,
  y = 205,
  sprite = "entities/vase",
  can_be_cut = true,
}

enemy{
  layer = 0,
  x = 712,
  y = 53,
  direction = 0,
  breed = "normal_enemies/gel_black",
}

enemy{
  layer = 0,
  x = 768,
  y = 165,
  direction = 0,
  breed = "normal_enemies/gel_black",
}

enemy{
  layer = 0,
  x = 1200,
  y = 69,
  direction = 0,
  breed = "normal_enemies/frog",
}

enemy{
  layer = 0,
  x = 1584,
  y = 437,
  direction = 0,
  breed = "normal_enemies/frog",
}

tile{
  layer = 1,
  x = 1352,
  y = 224,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 1,
  x = 1352,
  y = 240,
  width = 16,
  height = 16,
  pattern = "339",
}

tile{
  layer = 1,
  x = 568,
  y = 224,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 1,
  x = 568,
  y = 240,
  width = 16,
  height = 16,
  pattern = "339",
}

tile{
  layer = 1,
  x = 280,
  y = 96,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 1,
  x = 1472,
  y = 328,
  width = 32,
  height = 24,
  pattern = "583",
}

tile{
  layer = 1,
  x = 1408,
  y = 328,
  width = 32,
  height = 24,
  pattern = "584",
}

tile{
  layer = 1,
  x = 280,
  y = 112,
  width = 16,
  height = 16,
  pattern = "339",
}

tile{
  layer = 1,
  x = 264,
  y = 112,
  width = 32,
  height = 24,
  pattern = "2186",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
